PlayerName,Team,Position,Week,Opponent,ProjPassYd,ProjPassTD,ProjPassINT,ProjRushAtt,ProjRushYd,ProjRushTD,ProjRecCount,ProjRecYd,ProjRecTD,ActualPassYd,ActualPassTD,ActualPassINT,ActualRushAtt,ActualRushYd,ActualRushTD,ActualRecCount,ActualRecYd,ActualRecTD,FanProjStd,FanProjPPR1,FanProjPPRHalf,FanActualStd,FanActualPPR1,FanActualPPRHalf,DiffPassYds,DiffPassTD,DiffPassINT,DiffRushAtt,DiffRushYd,DiffRushTD,DiffRecCount,DiffRecYd,DiffRecTD,DiffStandard,DiffPPR1,DiffPPRHalf
Anthony McFarland,PIT,RB,9,DAL,0,0,0,1.86,7.86,0.05,0.5,3.58,0.03,0,0,0,3,7,0,2,15,0,1.62,2.12,1.87,2.2,4.2,3.2,0,0,0,1.14,-0.86,-0.05,1.5,11.42,-0.03,0.58,2.08,1.33
Alex Collins,SEA,RB,9,BUF,0,0,0,1.37,5.85,0.04,0.33,2.34,0.03,0,0,0,2,5,0,0,0,0,1.24,1.57,1.4,0.5,0.5,0.5,0,0,0,0.63,-0.85,-0.04,-0.33,-2.34,-0.03,-0.74,-1.07,-0.9
Ryan Nall,CHI,RB,9,TEN,0,0,0,0.79,3.32,0.02,0.37,2.52,0.02,0,0,0,0,0,0,4,35,1,0.82,1.19,1,9.5,13.5,11.5,0,0,0,-0.79,-3.32,-0.02,3.63,32.48,0.98,8.68,12.31,10.5
Alec Ingold,LV,RB,9,LAC,0,0,0,0.14,0.6,0,0.51,3.53,0.04,0,0,0,0,0,0,1,6,0,0.65,1.16,0.9,0.6,1.6,1.1,0,0,0,-0.14,-0.6,0,0.49,2.47,-0.04,-0.05,0.44,0.2
Michael Burton,NO,RB,9,TB,0,0,0,0.4,1.59,0.01,0.26,1.77,0.02,0,0,0,1,1,0,1,12,0,0.52,0.78,0.65,1.3,2.3,1.8,0,0,0,0.6,-0.59,-0.01,0.74,10.23,-0.02,0.78,1.52,1.15
Keith Smith,ATL,RB,9,DEN,0,0,0,0.16,0.68,0,0.35,2.34,0.02,0,0,0,1,1,0,0,0,0,0.42,0.77,0.6,0.1,0.1,0.1,0,0,0,0.84,0.32,0,-0.35,-2.34,-0.02,-0.32,-0.67,-0.5
Elijhaa Penny,NYG,RB,9,WSH,0,0,0,0.43,1.82,0.01,0.15,1.01,0.01,0,0,0,1,2,0,0,0,0,0.4,0.55,0.48,0.2,0.2,0.2,0,0,0,0.57,0.18,-0.01,-0.15,-1.01,-0.01,-0.2,-0.35,-0.28
Ameer Abdullah,MIN,RB,9,DET,0,0,0,0.14,0.58,0,0.04,0.34,0,0,0,0,0,0,0,1,22,1,0.09,0.13,0.11,8.2,9.2,8.7,0,0,0,-0.14,-0.58,0,0.96,21.66,1,8.11,9.07,8.59
Kalen Ballage,LAC,RB,9,LV,0,0,0,0.1,0.42,0,0.05,0.41,0,0,0,0,15,69,1,2,15,0,0.08,0.13,0.11,14.4,16.4,15.4,0,0,0,14.9,68.58,1,1.95,14.59,0,14.32,16.27,15.3
Gabe Nabers,LAC,RB,9,LV,0,0,0,0.05,0.22,0,0.04,0.32,0,0,0,0,0,0,0,1,4,1,0.05,0.09,0.07,6.4,7.4,6.9,0,0,0,-0.05,-0.22,0,0.96,3.68,1,6.35,7.31,6.83
Dwayne Washington,NO,RB,9,TB,0,0,0,0.05,0.21,0,0.05,0.34,0,0,0,0,5,9,0,0,0,0,0.06,0.11,0.08,0.9,0.9,0.9,0,0,0,4.95,8.79,0,-0.05,-0.34,0,0.84,0.79,0.82
DeAndre Hopkins,ARI,WR,9,MIA,0,0,0,0,0,0,7.46,94.22,0.63,0,0,0,0,0,0,3,30,0,13.2,20.66,16.93,3,6,4.5,0,0,0,0,0,0,-4.46,-64.22,-0.63,-10.2,-14.66,-12.43
Keenan Allen,LAC,WR,9,LV,0,0,0,0.01,0.07,0,7.46,88.7,0.58,0,0,0,0,0,0,9,103,1,12.36,19.82,16.09,16.3,25.3,20.8,0,0,0,-0.01,-0.07,0,1.54,14.3,0.42,3.94,5.48,4.71
Stefon Diggs,BUF,WR,9,SEA,0,0,0,0,0.01,0,6.55,92.48,0.5,0,0,0,0,0,0,9,118,0,12.25,18.8,15.52,11.8,20.8,16.3,0,0,0,0,-0.01,0,2.45,25.52,-0.5,-0.45,2,0.78
Julio Jones,ATL,WR,9,DEN,0,0,0,0,0,0,6.49,88.78,0.49,0,0,0,0,0,0,5,54,1,11.82,18.31,15.07,11.4,16.4,13.9,0,0,0,0,0,0,-1.49,-34.78,0.51,-0.42,-1.91,-1.17
Michael Thomas,NO,WR,9,TB,0,0,0,0,0,0,7.62,82.55,0.54,0,0,0,0,0,0,5,51,0,11.5,19.12,15.31,5.1,10.1,7.6,0,0,0,0,0,0,-2.62,-31.55,-0.54,-6.4,-9.02,-7.71
Terry McLaurin,WSH,WR,9,NYG,0,0,0,0.16,0.85,0.03,0,0,0,0,0,0,0,0,0,7,115,1,0.26,0.26,0.26,17.5,24.5,21,0,0,0,-0.16,-0.85,-0.03,7,115,1,17.24,24.24,20.74
DK Metcalf,SEA,WR,9,BUF,0,0,0,0,0,0,5.72,75.52,0.61,0,0,0,0,0,0,7,108,1,11.21,16.93,14.07,16.8,23.8,20.3,0,0,0,0,0,0,1.28,32.48,0.39,5.59,6.87,6.23
Tyler Lockett,SEA,WR,9,BUF,0,0,0,0,0,0,6.49,75.15,0.56,0,0,0,0,0,0,4,40,0,10.88,17.37,14.12,4,8,6,0,0,0,0,0,0,-2.49,-35.15,-0.56,-6.88,-9.37,-8.12
Tyreek Hill,KC,WR,9,CAR,0,0,0,0.32,1.81,0.02,4.98,69.56,0.55,0,0,0,1,8,0,9,113,2,10.56,15.54,13.05,24.1,33.1,28.6,0,0,0,0.68,6.19,-0.02,4.02,43.44,1.45,13.54,17.56,15.55
Allen Robinson,CHI,WR,9,TEN,0,0,0,0.05,0.25,0,6.97,80.18,0.38,0,0,0,0,0,0,7,81,0,10.32,17.29,13.8,8.1,15.1,11.6,0,0,0,-0.05,-0.25,0,0.03,0.82,-0.38,-2.22,-2.19,-2.2
Adam Thielen,MIN,WR,9,DET,0,0,0,0.16,0.83,0.01,5.22,68.88,0.51,0,0,0,0,0,0,2,38,0,10.09,15.31,12.7,3.8,5.8,4.8,0,0,0,-0.16,-0.83,-0.01,-3.22,-30.88,-0.51,-6.29,-9.51,-7.9
Marvin Jones,DET,WR,9,MIN,0,0,0,0,0,0,4.64,64.57,0.54,0,0,0,0,0,0,3,43,1,9.7,14.34,12.02,10.3,13.3,11.8,0,0,0,0,0,0,-1.64,-21.57,0.46,0.6,-1.04,-0.22
Justin Jefferson,MIN,WR,9,DET,0,0,0,0,0,0,4.64,66.89,0.46,0,0,0,0,0,0,3,64,0,9.45,14.09,11.77,6.4,9.4,7.9,0,0,0,0,0,0,-1.64,-2.89,-0.46,-3.05,-4.69,-3.87
Will Fuller,HOU,WR,9,JAC,0,0,0,0.1,0.59,0.01,4.86,67.55,0.44,0,0,0,0,0,0,5,100,1,9.51,14.37,11.94,16,21,18.5,0,0,0,-0.1,-0.59,-0.01,0.14,32.45,0.56,6.49,6.63,6.56
AJ Brown,TEN,WR,9,CHI,0,0,0,0,0,0,4.61,68.8,0.34,0,0,0,0,0,0,4,101,1,8.92,13.53,11.22,16.1,20.1,18.1,0,0,0,0,0,0,-0.61,32.2,0.66,7.18,6.57,6.88
Mike Williams,LAC,WR,9,LV,0,0,0,0,0,0,3.82,65.26,0.38,0,0,0,0,0,0,5,81,0,8.81,12.63,10.72,8.1,13.1,10.6,0,0,0,0,0,0,1.18,15.74,-0.38,-0.71,0.47,-0.12
Chris Godwin,TB,WR,9,NO,0,0,0,0,0,0,5.2,62.03,0.42,0,0,0,0,0,0,3,41,0,8.72,13.92,11.32,4.1,7.1,5.6,0,0,0,0,0,0,-2.2,-21.03,-0.42,-4.62,-6.82,-5.72
DJ Moore,CAR,WR,9,KC,0,0,0,0,0.01,0,4.93,68.69,0.31,0,0,0,0,0,0,2,18,0,8.73,13.66,11.2,1.8,3.8,2.8,0,0,0,0,-0.01,0,-2.93,-50.69,-0.31,-6.93,-9.86,-8.4
Robby Anderson,CAR,WR,9,KC,0,0,0,0,0,0,4.91,65.49,0.34,0,0,0,0,0,0,9,66,0,8.59,13.5,11.04,6.6,15.6,11.1,0,0,0,0,0,0,4.09,0.51,-0.34,-1.99,2.1,0.05
Marquise Brown,BAL,WR,9,IND,0,0,0,0.15,0.84,0.01,3.97,57.08,0.41,0,0,0,0,0,0,3,38,0,8.31,12.28,10.3,3.8,6.8,5.3,0,0,0,-0.15,-0.84,-0.01,-0.97,-19.08,-0.41,-4.51,-5.48,-5
Darius Slayton,NYG,WR,9,WSH,0,0,0,0.24,1.23,0.01,4.19,59.71,0.32,0,0,0,1,2,0,1,6,0,8.07,12.26,10.17,0.8,1.8,1.3,0,0,0,0.76,0.77,-0.01,-3.19,-53.71,-0.32,-7.27,-10.46,-8.86
Mike Evans,TB,WR,9,NO,0,0,0,0,0,0,4.34,56.28,0.38,0,0,0,0,0,0,4,64,0,7.91,12.25,10.08,6.4,10.4,8.4,0,0,0,0,0,0,-0.34,7.72,-0.38,-1.51,-1.85,-1.68
Brandin Cooks,HOU,WR,9,JAC,0,0,0,0.24,1.38,0.02,4.29,53.78,0.34,0,0,0,0,0,0,3,83,1,7.68,11.97,9.82,14.3,17.3,15.8,0,0,0,-0.24,-1.38,-0.02,-1.29,29.22,0.66,6.62,5.33,5.98
Sterling Shepard,NYG,WR,9,WSH,0,0,0,0.25,1.3,0.01,4.75,53.42,0.31,0,0,0,1,18,0,6,39,0,7.39,12.14,9.76,5.7,11.7,8.7,0,0,0,0.75,16.7,-0.01,1.25,-14.42,-0.31,-1.69,-0.44,-1.07
Jerry Jeudy,DEN,WR,9,ATL,0,0,0,0,0,0,4.3,57.01,0.29,0,0,0,0,0,0,7,125,1,7.44,11.74,9.59,18.5,25.5,22,0,0,0,0,0,0,2.7,67.99,0.71,11.06,13.76,12.41
Antonio Brown,TB,WR,9,NO,0,0,0,0.11,0.65,0.01,4.24,47.56,0.41,0,0,0,0,0,0,3,31,0,7.34,11.58,9.46,3.1,6.1,4.6,0,0,0,-0.11,-0.65,-0.01,-1.24,-16.56,-0.41,-4.24,-5.48,-4.86
Christian Kirk,ARI,WR,9,MIA,0,0,0,0.05,0.26,0,3.93,50.75,0.35,0,0,0,0,0,0,5,123,1,7.2,11.13,9.17,18.3,23.3,20.8,0,0,0,-0.05,-0.26,0,1.07,72.25,0.65,11.1,12.17,11.64
Chase Claypool,PIT,WR,9,DAL,0,0,0,0.51,3.01,0.04,3.42,47.37,0.34,0,0,0,1,4,0,8,69,0,7.32,10.74,9.03,7.3,15.3,11.3,0,0,0,0.49,0.99,-0.04,4.58,21.63,-0.34,-0.02,4.56,2.27
Danny Amendola,DET,WR,9,MIN,0,0,0,0,0,0,4.12,56.2,0.27,0,0,0,1,2,0,7,77,0,7.24,11.36,9.3,7.9,14.9,11.4,0,0,0,1,2,0,2.88,20.8,-0.27,0.66,3.54,2.1
Amari Cooper,DAL,WR,9,PIT,0,0,0,0.36,1.94,0.01,4.83,55.81,0.21,0,0,0,1,8,0,5,67,0,7.1,11.93,9.52,7.5,12.5,10,0,0,0,0.64,6.06,-0.01,0.17,11.19,-0.21,0.4,0.57,0.48
Cole Beasley,BUF,WR,9,SEA,0,0,0,0,0,0,4.42,51.53,0.32,0,0,0,0,0,0,3,39,0,7.07,11.49,9.28,3.9,6.9,5.4,0,0,0,0,0,0,-1.42,-12.53,-0.32,-3.17,-4.59,-3.88
DeVante Parker,MIA,WR,9,ARI,0,0,0,0,0,0,3.74,51.6,0.27,0,0,0,0,0,0,6,64,0,6.78,10.52,8.65,6.4,12.4,9.4,0,0,0,0,0,0,2.26,12.4,-0.27,-0.38,1.88,0.75
Hunter Renfrow,LV,WR,9,LAC,0,0,0,0,0,0,3.92,48.41,0.31,0,0,0,0,0,0,2,60,0,6.7,10.62,8.66,6,8,7,0,0,0,0,0,0,-1.92,11.59,-0.31,-0.7,-2.62,-1.66
Randall Cobb,HOU,WR,9,JAC,0,0,0,0.13,0.76,0.01,3.69,48.53,0.28,0,0,0,0,0,0,3,21,0,6.67,10.36,8.52,2.1,5.1,3.6,0,0,0,-0.13,-0.76,-0.01,-0.69,-27.53,-0.28,-4.57,-5.26,-4.92
Diontae Johnson,PIT,WR,9,DAL,0,0,0,0.4,2.39,0.03,3.56,42.25,0.35,0,0,0,1,4,0,6,77,0,6.74,10.3,8.52,8.1,14.1,11.1,0,0,0,0.6,1.61,-0.03,2.44,34.75,-0.35,1.36,3.8,2.58
Zach Pascal,IND,WR,9,BAL,0,0,0,0,0,0,3.7,48.49,0.28,0,0,0,0,0,0,5,55,0,6.53,10.23,8.38,5.5,10.5,8,0,0,0,0,0,0,1.3,6.51,-0.28,-1.03,0.27,-0.38
CeeDee Lamb,DAL,WR,9,PIT,0,0,0,0.47,2.56,0.02,4.15,51.01,0.18,0,0,0,0,0,0,4,71,1,6.56,10.71,8.64,13.1,17.1,15.1,0,0,0,-0.47,-2.56,-0.02,-0.15,19.99,0.82,6.54,6.39,6.46
Michael Gallup,DAL,WR,9,PIT,0,0,0,0.18,0.98,0.01,3.56,53.08,0.17,0,0,0,0,0,0,3,36,0,6.49,10.05,8.27,3.6,6.6,5.1,0,0,0,-0.18,-0.98,-0.01,-0.56,-17.08,-0.17,-2.89,-3.45,-3.17
JuJu Smith-Schuster,PIT,WR,9,DAL,0,0,0,0,0,0,3.72,43.68,0.35,0,0,0,0,0,0,6,93,1,6.47,10.19,8.33,15.3,21.3,18.3,0,0,0,0,0,0,2.28,49.32,0.65,8.83,11.11,9.97
Marvin Hall,DET,WR,9,MIN,0,0,0,0.08,0.43,0,2.77,47.1,0.28,0,0,0,0,0,0,3,28,0,6.43,9.2,7.82,2.8,5.8,4.3,0,0,0,-0.08,-0.43,0,0.23,-19.1,-0.28,-3.63,-3.4,-3.51
John Brown,BUF,WR,9,SEA,0,0,0,0.01,0.03,0,3.35,44.85,0.32,0,0,0,0,0,0,8,99,0,6.41,9.76,8.09,9.9,17.9,13.9,0,0,0,-0.01,-0.03,0,4.65,54.15,-0.32,3.49,8.14,5.82
Russell Gage,ATL,WR,9,DEN,0,0,0,0.04,0.23,0,4.3,44.38,0.31,0,0,0,0,0,0,2,11,0,6.32,10.62,8.47,1.1,3.1,2.1,0,0,0,-0.04,-0.23,0,-2.3,-33.38,-0.31,-5.22,-7.52,-6.37
Anthony Miller,CHI,WR,9,TEN,0,0,0,0.34,1.8,0.02,4.17,47.02,0.23,0,0,0,0,0,0,5,59,0,6.38,10.55,8.46,5.9,10.9,8.4,0,0,0,-0.34,-1.8,-0.02,0.83,11.98,-0.23,-0.48,0.35,-0.06
Tim Patrick,DEN,WR,9,ATL,0,0,0,0,0,0,3.59,48.52,0.24,0,0,0,0,0,0,4,29,1,6.29,9.88,8.09,8.9,12.9,10.9,0,0,0,0,0,0,0.41,-19.52,0.76,2.61,3.02,2.81
Darnell Mooney,CHI,WR,9,TEN,0,0,0,0.27,1.43,0.01,4.14,47.58,0.21,0,0,0,0,0,0,5,43,0,6.22,10.36,8.29,4.3,9.3,6.8,0,0,0,-0.27,-1.43,-0.01,0.86,-4.58,-0.21,-1.92,-1.06,-1.49
Nelson Agholor,LV,WR,9,LAC,0,0,0,0,0,0,3.26,42.13,0.28,0,0,0,0,0,0,2,55,1,5.89,9.15,7.52,11.5,13.5,12.5,0,0,0,0,0,0,-1.26,12.87,0.72,5.61,4.35,4.98
David Moore,SEA,WR,9,BUF,0,0,0,0.13,0.8,0.01,2.83,38.35,0.32,0,0,0,0,0,0,4,71,1,5.9,8.73,7.32,13.1,17.1,15.1,0,0,0,-0.13,-0.8,-0.01,1.17,32.65,0.68,7.2,8.37,7.78
Henry Ruggs,LV,WR,9,LAC,0,0,0,0.72,3.64,0.05,2.83,37.76,0.23,0,0,0,1,10,0,0,0,0,5.82,8.65,7.24,1,1,1,0,0,0,0.28,6.36,-0.05,-2.83,-37.76,-0.23,-4.82,-7.65,-6.24
Michael Pittman,IND,WR,9,BAL,0,0,0,0,0,0,3.28,42.01,0.25,0,0,0,0,0,0,4,56,0,5.7,8.98,7.34,5.6,9.6,7.6,0,0,0,0,0,0,0.72,13.99,-0.25,-0.1,0.62,0.26
Emmanuel Sanders,NO,WR,9,TB,0,0,0,0,0,0,3.34,40.74,0.25,0,0,0,0,0,0,4,38,1,5.57,8.91,7.24,9.8,13.8,11.8,0,0,0,0,0,0,0.66,-2.74,0.75,4.23,4.89,4.56
Larry Fitzgerald,ARI,WR,9,MIA,0,0,0,0,0,0,3.6,38.33,0.28,0,0,0,0,0,0,4,54,0,5.51,9.11,7.31,5.4,9.4,7.4,0,0,0,0,0,0,0.4,15.67,-0.28,-0.11,0.29,0.09
Preston Williams,MIA,WR,9,ARI,0,0,0,0,0,0,3.27,41.95,0.22,0,0,0,0,0,0,4,60,1,5.52,8.79,7.15,12,16,14,0,0,0,0,0,0,0.73,18.05,0.78,6.48,7.21,6.85
Mecole Hardman,KC,WR,9,CAR,0,0,0,0.33,1.82,0.02,2.57,37.21,0.25,0,0,0,0,0,0,3,48,0,5.52,8.09,6.8,4.8,7.8,6.3,0,0,0,-0.33,-1.82,-0.02,0.43,10.79,-0.25,-0.72,-0.29,-0.5
Christian Blake,ATL,WR,9,DEN,0,0,0,0,0,0,3.63,40.53,0.24,0,0,0,0,0,0,3,31,0,5.49,9.12,7.3,3.1,6.1,4.6,0,0,0,0,0,0,-0.63,-9.53,-0.24,-2.39,-3.02,-2.7
Steven Sims,WSH,WR,9,NYG,0,0,0,0.06,0.31,0.01,0,0,0,0,0,0,0,0,0,1,4,0,0.09,0.09,0.09,0.4,1.4,0.9,0,0,0,-0.06,-0.31,-0.01,1,4,0,0.31,1.31,0.81
Demarcus Robinson,KC,WR,9,CAR,0,0,0,0,0,0,2.82,33.52,0.26,0,0,0,0,0,0,3,34,1,4.91,7.73,6.32,9.4,12.4,10.9,0,0,0,0,0,0,0.18,0.48,0.74,4.49,4.67,4.58
Curtis Samuel,CAR,WR,9,KC,0,0,0,0.5,3.03,0.03,3.02,32.47,0.2,0,0,0,3,13,0,9,105,1,4.93,7.95,6.44,17.8,26.8,22.3,0,0,0,2.5,9.97,-0.03,5.98,72.53,0.8,12.87,18.85,15.86
James Washington,PIT,WR,9,DAL,0,0,0,0,0,0,2.38,34.45,0.24,0,0,0,0,0,0,1,17,1,4.88,7.26,6.07,7.7,8.7,8.2,0,0,0,0,0,0,-1.38,-17.45,0.76,2.82,1.44,2.13
Jakeem Grant,MIA,WR,9,ARI,0,0,0,0.67,3.67,0.04,2.7,31.86,0.18,0,0,0,0,0,0,4,35,0,4.87,7.57,6.22,3.5,7.5,5.5,0,0,0,-0.67,-3.67,-0.04,1.3,3.14,-0.18,-1.37,-0.07,-0.72
Cordarrelle Patterson,CHI,WR,9,TEN,0,0,0,3.25,17.94,0.17,1.37,12.57,0.07,0,0,0,3,13,0,4,27,0,4.49,5.86,5.18,4,8,6,0,0,0,-0.25,-4.94,-0.17,2.63,14.43,-0.07,-0.49,2.14,0.82
KJ Hamler,DEN,WR,9,ATL,0,0,0,0.26,1.41,0.01,2.26,28.8,0.16,0,0,0,1,15,0,6,75,0,4.04,6.3,5.17,9,15,12,0,0,0,0.74,13.59,-0.01,3.74,46.2,-0.16,4.96,8.7,6.83
Willie Snead,BAL,WR,9,IND,0,0,0,0,0,0,2.15,28.13,0.18,0,0,0,0,0,0,4,37,0,3.89,6.04,4.96,3.7,7.7,5.7,0,0,0,0,0,0,1.85,8.87,-0.18,-0.19,1.66,0.74
Andy Isabella,ARI,WR,9,MIA,0,0,0,0.04,0.23,0,1.75,25.87,0.16,0,0,0,0,0,0,2,10,0,3.57,5.32,4.44,1,3,2,0,0,0,-0.04,-0.23,0,0.25,-15.87,-0.16,-2.57,-2.32,-2.45
Chris Conley,JAC,WR,9,HOU,0,0,0,0,0,0,2.1,28.3,0.13,0,0,0,0,0,0,7,52,0,3.61,5.71,4.66,5.2,12.2,8.7,0,0,0,0,0,0,4.9,23.7,-0.13,1.59,6.49,4.04
Miles Boykin,BAL,WR,9,IND,0,0,0,0,0,0,1.69,24.21,0.17,0,0,0,0,0,0,1,11,0,3.44,5.13,4.28,1.1,2.1,1.6,0,0,0,0,0,0,-0.69,-13.21,-0.17,-2.34,-3.03,-2.68
Jalen Guyton,LAC,WR,9,LV,0,0,0,0.18,0.96,0.01,1.53,22.77,0.15,0,0,0,0,0,0,1,9,0,3.33,4.86,4.1,0.9,1.9,1.4,0,0,0,-0.18,-0.96,-0.01,-0.53,-13.77,-0.15,-2.43,-2.96,-2.7
Tre'Quan Smith,NO,WR,9,TB,0,0,0,0,0,0,1.87,23.47,0.16,0,0,0,0,0,0,1,14,1,3.31,5.18,4.24,7.4,8.4,7.9,0,0,0,0,0,0,-0.87,-9.47,0.84,4.09,3.22,3.66
CJ Board,NYG,WR,9,WSH,0,0,0,0.25,1.3,0.01,1.71,20.02,0.1,0,0,0,0,0,0,1,10,0,2.79,4.5,3.64,1,2,1.5,0,0,0,-0.25,-1.3,-0.01,-0.71,-10.02,-0.1,-1.79,-2.5,-2.14
Quintez Cephus,DET,WR,9,MIN,0,0,0,0,0,0,1.52,20.39,0.11,0,0,0,0,0,0,2,31,0,2.7,4.22,3.46,3.1,5.1,4.1,0,0,0,0,0,0,0.48,10.61,-0.11,0.4,0.88,0.64
Gabriel Davis,BUF,WR,9,SEA,0,0,0,0,0,0,1.52,18.77,0.12,0,0,0,0,0,0,4,70,1,2.6,4.12,3.36,13,17,15,0,0,0,0,0,0,2.48,51.23,0.88,10.4,12.88,11.64
Cedrick Wilson,DAL,WR,9,PIT,0,0,0,0.22,1.18,0.01,1.55,18.8,0.07,0,0,0,0,0,0,1,6,0,2.48,4.03,3.26,0.6,1.6,1.1,0,0,0,-0.22,-1.18,-0.01,-0.55,-12.8,-0.07,-1.88,-2.43,-2.15
DaeSean Hamilton,DEN,WR,9,ATL,0,0,0,0,0,0,1.46,16.65,0.1,0,0,0,0,0,0,2,12,0,2.26,3.72,2.99,1.2,3.2,2.2,0,0,0,0,0,0,0.54,-4.65,-0.1,-1.06,-0.52,-0.79
Scotty Miller,TB,WR,9,NO,0,0,0,0.05,0.32,0,1.3,15.35,0.1,0,0,0,0,0,0,1,10,0,2.17,3.47,2.82,1,2,1.5,0,0,0,-0.05,-0.32,0,-0.3,-5.35,-0.1,-1.17,-1.47,-1.32
Olamide Zaccheaus,ATL,WR,9,DEN,0,0,0,0,0,0,1.2,15.48,0.1,0,0,0,0,0,0,4,103,1,2.15,3.35,2.75,16.3,20.3,18.3,0,0,0,0,0,0,2.8,87.52,0.9,14.15,16.95,15.55
Isaiah Wright,WSH,WR,9,NYG,0,0,0,0.06,0.31,0.01,0,0,0,0,0,0,0,0,0,3,30,0,0.09,0.09,0.09,3,6,4.5,0,0,0,-0.06,-0.31,-0.01,3,30,0,2.91,5.91,4.41
Marcus Johnson,IND,WR,9,BAL,0,0,0,0,0,0,0.96,13.89,0.07,0,0,0,0,0,0,2,14,0,1.81,2.77,2.29,1.4,3.4,2.4,0,0,0,0,0,0,1.04,0.11,-0.07,-0.41,0.63,0.11
Brandon Powell,ATL,WR,9,DEN,0,0,0,0.03,0.2,0,0.99,11.23,0.06,0,0,0,1,4,0,1,9,1,1.5,2.49,2,7.3,8.3,7.8,0,0,0,0.97,3.8,0,0.01,-2.23,0.94,5.8,5.81,5.8
Ray-Ray McCloud,PIT,WR,9,DAL,0,0,0,0.38,2.27,0.03,0.61,7.71,0.06,0,0,0,0,0,0,2,16,0,1.54,2.15,1.84,1.6,3.6,2.6,0,0,0,-0.38,-2.27,-0.03,1.39,8.29,-0.06,0.06,1.45,0.76
Joe Reed,LAC,WR,9,LV,0,0,0,0.31,1.64,0.02,0.62,7.74,0.05,0,0,0,2,7,0,0,0,0,1.36,1.98,1.67,0.7,0.7,0.7,0,0,0,1.69,5.36,-0.02,-0.62,-7.74,-0.05,-0.66,-1.28,-0.97
Tyron Johnson,LAC,WR,9,LV,0,0,0,0.44,2.32,0.03,0.51,6.55,0.04,0,0,0,0,0,0,1,50,0,1.31,1.82,1.56,5,6,5.5,0,0,0,-0.44,-2.32,-0.03,0.49,43.45,-0.04,3.69,4.18,3.94
Deonte Harris,NO,WR,9,TB,0,0,0,0.24,1.32,0.01,0.23,2.58,0.02,0,0,0,0,0,0,1,40,0,0.57,0.8,0.68,4,5,4.5,0,0,0,-0.24,-1.32,-0.01,0.77,37.42,-0.02,3.43,4.2,3.82
Marquez Callaway,NO,WR,9,TB,0,0,0,0,0,0,0.28,3.39,0.02,0,0,0,0,0,0,2,11,0,0.46,0.74,0.6,1.1,3.1,2.1,0,0,0,0,0,0,1.72,7.61,-0.02,0.64,2.36,1.5
Austin Mack,NYG,WR,9,WSH,0,0,0,0,0,0,0.27,3.14,0.02,0,0,0,0,0,0,4,72,0,0.43,0.7,0.56,7.2,11.2,9.2,0,0,0,0,0,0,3.73,68.86,-0.02,6.77,10.5,8.64
Collin Johnson,JAC,WR,9,HOU,0,0,0,0,0,0,0.28,3.2,0.01,0,0,0,0,0,0,1,9,0,0.38,0.66,0.52,0.9,1.9,1.4,0,0,0,0,0,0,0.72,5.8,-0.01,0.52,1.24,0.88
Tyler Johnson,TB,WR,9,NO,0,0,0,0,0,0,0.25,2.7,0.02,0,0,0,0,0,0,1,11,0,0.39,0.64,0.52,1.1,2.1,1.6,0,0,0,0,0,0,0.75,8.3,-0.02,0.71,1.46,1.08
Isaiah McKenzie,BUF,WR,9,SEA,0,0,0,0,0,0,0.26,2.64,0.02,0,0,0,1,1,0,1,25,1,0.38,0.64,0.51,8.6,9.6,9.1,0,0,0,1,1,0,0.74,22.36,0.98,8.22,8.96,8.59
Riley Ridley,CHI,WR,9,TEN,0,0,0,0,0,0,0.05,0.57,0,0,0,0,0,0,0,2,23,0,0.06,0.11,0.08,2.3,4.3,3.3,0,0,0,0,0,0,1.95,22.43,0,2.24,4.19,3.22
Brandon Zylstra,CAR,WR,9,KC,0,0,0,0,0,0,0.05,0.56,0,0,0,0,0,0,0,1,28,0,0.06,0.11,0.08,2.8,3.8,3.3,0,0,0,0,0,0,0.95,27.44,0,2.74,3.69,3.22
Mack Hollins,MIA,WR,9,ARI,0,0,0,0,0,0,0.04,0.48,0,0,0,0,0,0,0,1,11,1,0.05,0.09,0.07,7.1,8.1,7.6,0,0,0,0,0,0,0.96,10.52,1,7.05,8.01,7.53
Travis Kelce,KC,TE,9,CAR,0,0,0,0,0,0,5.81,68.13,0.51,0,0,0,0,0,0,10,159,0,9.87,15.68,12.77,15.9,25.9,20.9,0,0,0,0,0,0,4.19,90.87,-0.51,6.03,10.22,8.12
Darren Waller,LV,TE,9,LAC,0,0,0,0,0,0,5.47,60.66,0.49,0,0,0,0,0,0,5,22,1,9.01,14.48,11.74,8.2,13.2,10.7,0,0,0,0,0,0,-0.47,-38.66,0.51,-0.81,-1.28,-1.04
TJ Hockenson,DET,TE,9,MIN,0,0,0,0,0,0,4.62,56.21,0.41,0,0,0,0,0,0,5,39,1,8.08,12.7,10.39,9.9,14.9,12.4,0,0,0,0,0,0,0.38,-17.21,0.59,1.82,2.2,2.01
Mark Andrews,BAL,TE,9,IND,0,0,0,0,0,0,3.82,50.09,0.4,0,0,0,0,0,0,3,22,0,7.41,11.23,9.32,2.2,5.2,3.7,0,0,0,0,0,0,-0.82,-28.09,-0.4,-5.21,-6.03,-5.62
